Name	Cost	Lvl	CL	Type
Scroll (Acid splash)	12 gp 5 sp	0	1	Arcane
Scroll (Daze)	12 gp 5 sp	0	1	Arcane
Scroll (Detect magic)	12 gp 5 sp	0	1	Arcane
Scroll (Flare)	12 gp 5 sp	0	1	Arcane
Scroll (Light)	12 gp 5 sp	0	1	Arcane
Scroll (Mage hand)	12 gp 5 sp	0	1	Arcane
Scroll (Mending)	12 gp 5 sp	0	1	Arcane
Scroll (Prestidigitation)	12 gp 5 sp	0	1	Arcane
Scroll (Ray of frost)	12 gp 5 sp	0	1	Arcane
Scroll (Read magic)	12 gp 5 sp	0	1	Arcane
Scroll (Touch of fatigue)	12 gp 5 sp	0	1	Arcane
Scroll (Arcane mark)	12 gp 5 sp	0	1	Arcane
Scroll (Bleed)	12 gp 5 sp	0	1	Arcane
Scroll (Dancing lights)	12 gp 5 sp	0	1	Arcane
Scroll (Detect poison)	12 gp 5 sp	0	1	Arcane
Scroll (Disrupt undead)	12 gp 5 sp	0	1	Arcane
Scroll (Ghost sound)	12 gp 5 sp	0	1	Arcane
Scroll (Message)	12 gp 5 sp	0	1	Arcane
Scroll (Open/close)	12 gp 5 sp	0	1	Arcane
Scroll (Resistance)	12 gp 5 sp	0	1	Arcane
Scroll (Sift)	12 gp 5 sp	0	1	Arcane
Scroll (Spark)	12 gp 5 sp	0	1	Arcane
Scroll (Unwitting ally)	12 gp 5 sp	0	1	Arcane
Scroll (Burning hands)	25 gp	1	1	Arcane
Scroll (Cause fear)	25 gp	1	1	Arcane
Scroll (Charm person)	25 gp	1	1	Arcane
Scroll (Chill touch)	25 gp	1	1	Arcane
Scroll (Disguise self)	25 gp	1	1	Arcane
Scroll (Endure elements)	25 gp	1	1	Arcane
Scroll (Enlarge person)	25 gp	1	1	Arcane
Scroll (Expeditious retreat)	25 gp	1	1	Arcane
Scroll (Grease)	25 gp	1	1	Arcane
Scroll (Hypnotism)	25 gp	1	1	Arcane
Scroll (Identify)	25 gp	1	1	Arcane
Scroll (Mage armor)	25 gp	1	1	Arcane
Scroll (Magic missile)	25 gp	1	1	Arcane
Scroll (Magic weapon)	25 gp	1	1	Arcane
Scroll (Obscuring mist)	25 gp	1	1	Arcane
Scroll (Protection from chaos)	25 gp	1	1	Arcane
Scroll (Protection from evil)	25 gp	1	1	Arcane
Scroll (Protection from good)	25 gp	1	1	Arcane
Scroll (Protection from law)	25 gp	1	1	Arcane
Scroll (Ray of enfeeblement)	25 gp	1	1	Arcane
Scroll (Shield)	25 gp	1	1	Arcane
Scroll (Shocking grasp)	25 gp	1	1	Arcane
Scroll (Silent image)	25 gp	1	1	Arcane
Scroll (Sleep)	25 gp	1	1	Arcane
Scroll (Summon monster I)	25 gp	1	1	Arcane
Scroll (True strike)	25 gp	1	1	Arcane
Scroll (Air bubble)	25 gp	1	1	Arcane
Scroll (Alarm)	25 gp	1	1	Arcane
Scroll (Animate rope)	25 gp	1	1	Arcane
Scroll (Ant haul)	25 gp	1	1	Arcane
Scroll (Blend)	25 gp	1	1	Arcane
Scroll (Break)	25 gp	1	1	Arcane
Scroll (Color spray)	25 gp	1	1	Arcane
Scroll (Comprehend languages)	25 gp	1	1	Arcane
Scroll (Corrosive touch)	25 gp	1	1	Arcane
Scroll (Detect secret doors)	25 gp	1	1	Arcane
Scroll (Detect undead)	25 gp	1	1	Arcane
Scroll (Erase)	25 gp	1	1	Arcane
Scroll (Flare burst)	25 gp	1	1	Arcane
Scroll (Floating disk)	25 gp	1	1	Arcane
Scroll (Hold portal)	25 gp	1	1	Arcane
Scroll (Hydraulic push)	25 gp	1	1	Arcane
Scroll (Icicle dagger)	25 gp	1	1	Arcane
Scroll (Illusion of calm)	25 gp	1	1	Arcane
Scroll (Jump)	25 gp	1	1	Arcane
Scroll (Magic aura)	25 gp	1	1	Arcane
Scroll (Mirror strike)	25 gp	1	1	Arcane
Scroll (Mount)	25 gp	1	1	Arcane
Scroll (Ray of sickening)	25 gp	1	1	Arcane
Scroll (Reduce person)	25 gp	1	1	Arcane
Scroll (Shadow weapon)	25 gp	1	1	Arcane
Scroll (Shock shield)	25 gp	1	1	Arcane
Scroll (Stone fist)	25 gp	1	1	Arcane
Scroll (Touch of the sea)	25 gp	1	1	Arcane
Scroll (Unseen servant)	25 gp	1	1	Arcane
Scroll (Urban grace)	25 gp	1	1	Arcane
Scroll (Vanish)	25 gp	1	1	Arcane
Scroll (Ventriloquism)	25 gp	1	1	Arcane
Scroll (Voice alteration)	25 gp	1	1	Arcane
Scroll (Acid arrow)	150 gp	2	3	Arcane
Scroll (Alter self)	150 gp	2	3	Arcane
Scroll (Bear's endurance)	150 gp	2	3	Arcane
Scroll (Blur)	150 gp	2	3	Arcane
Scroll (Bull's strength)	150 gp	2	3	Arcane
Scroll (Cat's grace)	150 gp	2	3	Arcane
Scroll (Darkness)	150 gp	2	3	Arcane
Scroll (Darkvision)	150 gp	2	3	Arcane
Scroll (Eagle's splendor)	150 gp	2	3	Arcane
Scroll (False life)	150 gp	2	3	Arcane
Scroll (Flaming sphere)	150 gp	2	3	Arcane
Scroll (Fox's cunning)	150 gp	2	3	Arcane
Scroll (Glitterdust)	150 gp	2	3	Arcane
Scroll (Invisibility)	150 gp	2	3	Arcane
Scroll (Knock)	150 gp	2	3	Arcane
Scroll (Levitate)	150 gp	2	3	Arcane
Scroll (Minor image)	150 gp	2	3	Arcane
Scroll (Mirror image)	150 gp	2	3	Arcane
Scroll (Owl's wisdom)	150 gp	2	3	Arcane
Scroll (Resist energy)	150 gp	2	3	Arcane
Scroll (Rope trick)	150 gp	2	3	Arcane
Scroll (Scorching ray)	150 gp	2	3	Arcane
Scroll (See invisibility)	150 gp	2	3	Arcane
Scroll (Shatter)	150 gp	2	3	Arcane
Scroll (Spider climb)	150 gp	2	3	Arcane
Scroll (Summon monster II)	150 gp	2	3	Arcane
Scroll (Summon swarm)	150 gp	2	3	Arcane
Scroll (Web)	150 gp	2	3	Arcane
Scroll (Whispering wind)	150 gp	2	3	Arcane
Scroll (Bestow weapon proficiency)	150 gp	2	3	Arcane
Scroll (Blindness/deafness)	150 gp	2	3	Arcane
Scroll (Burning gaze)	150 gp	2	3	Arcane
Scroll (Certain grip)	150 gp	2	3	Arcane
Scroll (Command undead)	150 gp	2	3	Arcane
Scroll (Create pit)	150 gp	2	3	Arcane
Scroll (Daze monster)	150 gp	2	3	Arcane
Scroll (Detect thoughts)	150 gp	2	3	Arcane
Scroll (Disguise other)	150 gp	2	3	Arcane
Scroll (Elemental touch)	150 gp	2	3	Arcane
Scroll (Fire breath)	150 gp	2	3	Arcane
Scroll (Fog cloud)	150 gp	2	3	Arcane
Scroll (Ghoul touch)	150 gp	2	3	Arcane
Scroll (Glide)	150 gp	2	3	Arcane
Scroll (Gust of wind)	150 gp	2	3	Arcane
Scroll (Haunting mists)	150 gp	2	3	Arcane
Scroll (Hideous laughter)	150 gp	2	3	Arcane
Scroll (Hypnotic pattern)	150 gp	2	3	Arcane
Scroll (Locate object)	150 gp	2	3	Arcane
Scroll (Make whole)	150 gp	2	3	Arcane
Scroll (Misdirection)	150 gp	2	3	Arcane
Scroll (Obscure object)	150 gp	2	3	Arcane
Scroll (Pernicious poison)	150 gp	2	3	Arcane
Scroll (Protection from arrows)	150 gp	2	3	Arcane
Scroll (Pyrotechnics)	150 gp	2	3	Arcane
Scroll (Returning weapon)	150 gp	2	3	Arcane
Scroll (Scare)	150 gp	2	3	Arcane
Scroll (Shadow anchor)	150 gp	2	3	Arcane
Scroll (Share memory)	150 gp	2	3	Arcane
Scroll (Slipstream)	150 gp	2	3	Arcane
Scroll (Spectral hand)	150 gp	2	3	Arcane
Scroll (Spontaneous immolation)	150 gp	2	3	Arcane
Scroll (Touch of idiocy)	150 gp	2	3	Arcane
Scroll (Unshakable chill)	150 gp	2	3	Arcane
Scroll (Magic mouth)	160 gp	2	3	Arcane
Scroll (Arcane lock)	175 gp	2	3	Arcane
Scroll (Continual flame)	200 gp	2	3	Arcane
Scroll (Phantom trap)	200 gp	2	3	Arcane
Scroll (Beast shape I)	375 gp	3	5	Arcane
Scroll (Blink)	375 gp	3	5	Arcane
Scroll (Dispel magic)	375 gp	3	5	Arcane
