Black lotus extract	Contact	20	1 min.	1/rd. for 6 rds.	1d6 Con	2 saves	4,500 gp	black-lotus-extract	<p><b>Type: </b>Contact</p><p><b>Fort DC: </b>20</p><p><b>Onset: </b>1 min.</p><p><b>Frequency: </b>1/rd. for 6 rds.</p><p><b>Effect: </b>1d6 Con</p><p><b>Cute: </b>2 saves</p><p><b>Price: </b>4,500 gp</p>
Dragon bile	Contact	26	—	1/rd. for 6 rds.	1d3 Str	—	1,500 gp	dragon-bile	<p><b>Type: </b>Contact</p><p><b>Fort DC: </b>26</p><p><b>Onset: </b>—</p><p><b>Frequency: </b>1/rd. for 6 rds.</p><p><b>Effect: </b>1d3 Str</p><p><b>Cute: </b>—</p><p><b>Price: </b>1,500 gp</p>
Malyass root paste	Contact	16	1 min.	1/min. for 6 min.	1d2 Dex	1 save	250 gp	malyass-root-paste	<p><b>Type: </b>Contact</p><p><b>Fort DC: </b>16</p><p><b>Onset: </b>1 min.</p><p><b>Frequency: </b>1/min. for 6 min.</p><p><b>Effect: </b>1d2 Dex</p><p><b>Cute: </b>1 save</p><p><b>Price: </b>250 gp</p>
Nitharit	Contact	13	1 min.	1/min. for 6 min.	1d3 Con	1 save	650 gp	nitharit	<p><b>Type: </b>Contact</p><p><b>Fort DC: </b>13</p><p><b>Onset: </b>1 min.</p><p><b>Frequency: </b>1/min. for 6 min.</p><p><b>Effect: </b>1d3 Con</p><p><b>Cute: </b>1 save</p><p><b>Price: </b>650 gp</p>
Sassone leaf residue	Contact	16	1 min.	1/min. for 6 min.	2d12 hp/1 Con	1 save	300 gp	sassone-leaf-residue	<p><b>Type: </b>Contact</p><p><b>Fort DC: </b>16</p><p><b>Onset: </b>1 min.</p><p><b>Frequency: </b>1/min. for 6 min.</p><p><b>Effect: </b>2d12 hp/1 Con</p><p><b>Cute: </b>1 save</p><p><b>Price: </b>300 gp</p>
Tears of death	Contact	22	1 min.	1/min. for 6 min.	1d6 Con and paralyzed 1 min.	—	6,500 gp	tears-of-death	<p><b>Type: </b>Contact</p><p><b>Fort DC: </b>22</p><p><b>Onset: </b>1 min.</p><p><b>Frequency: </b>1/min. for 6 min.</p><p><b>Effect: </b>1d6 Con and paralyzed 1 min.</p><p><b>Cute: </b>—</p><p><b>Price: </b>6,500 gp</p>
Terinav root	Contact	16	1 min.	1/min. for 6 min.	1d3 Dex	1 save	400 gp	terinav-root	<p><b>Type: </b>Contact</p><p><b>Fort DC: </b>16</p><p><b>Onset: </b>1 min.</p><p><b>Frequency: </b>1/min. for 6 min.</p><p><b>Effect: </b>1d3 Dex</p><p><b>Cute: </b>1 save</p><p><b>Price: </b>400 gp</p>
Arsenic	Ingested	13	10 min.	1/min. for 4 min.	1d2 Con	1 save	120 gp	arsenic	<p><b>Type: </b>Ingested</p><p><b>Fort DC: </b>13</p><p><b>Onset: </b>10 min.</p><p><b>Frequency: </b>1/min. for 4 min.</p><p><b>Effect: </b>1d2 Con</p><p><b>Cute: </b>1 save</p><p><b>Price: </b>120 gp</p>
Belladonna	Ingested	14	10 min.	1/min. for 6 min.	1d2 Str, see text	1 save	100 gp	belladonna	<p><b>Type: </b>Ingested</p><p><b>Fort DC: </b>14</p><p><b>Onset: </b>10 min.</p><p><b>Frequency: </b>1/min. for 6 min.</p><p><b>Effect: </b>1d2 Str, see text</p><p><b>Cute: </b>1 save</p><p><b>Price: </b>100 gp</p>
Dark reaver powder	Ingested	18	10 min.	1/min. for 6 min.	1d3 Con and 1 Str	2 saves	800 gp	dark-reaver-powder	<p><b>Type: </b>Ingested</p><p><b>Fort DC: </b>18</p><p><b>Onset: </b>10 min.</p><p><b>Frequency: </b>1/min. for 6 min.</p><p><b>Effect: </b>1d3 Con and 1 Str</p><p><b>Cute: </b>2 saves</p><p><b>Price: </b>800 gp</p>
