subtype	subtype2	name	cost		damage	critical	range	weight	damagetype	properties		bonus	cl	resq	
Martial	One-Handed Melee 	Adamantine battleaxe	3010 gp	1d6	1d8	×3		6	Slashing, adamantine		<p>This nonmagical axe is made of adamantine. As a masterwork weapon, it has a +1 enhancement bonus on attack rolls.</p>	0	0		
Simple	Light Melee 	Adamantine dagger	3002 gp	1d3	1d4	19-20/×2	10	1	Piercing or slashing, adamantine		<p>This nonmagical dagger is made out of adamantine. As a masterwork weapon, it has a +1 enhancement bonus on attack rolls.</p>	0	0		
Ammunition		Alchemist's bullet	330 gp					0.5		splash	<p>This <i>+1 sling bullet </i>contains a magical reservoir that can store a single vial of any alchemical substance capable of being used as a splash weapon. If the <i>alchemist bullet </i>hits, the splash weapon also strikes the target and causes splash damage as normal. If the <i>alchemist's bullet </i>misses but is not destroyed, the alchemical substance remains stored within, and the bullet does not explode and can be reused. If it misses and is destroyed, the bullet is destroyed as well without effect.</p>	1	3	Cost 180 gp, craft magic arms and armor, shrink item	faint transmutation
Simple	Light Melee 	Assassin's dagger	10302 gp	1d3	1d4	19-20/×2	10	1	Piercing or slashing		<p>This wicked-looking, curved <i>+2 dagger</i> provides a +1 bonus to the DC of a Fortitude save forced by the death attack of an assassin.</p>	2	9	Cost 5,302 gp, craft magic arms and armor, slay living	moderate necromancy
Exotic	One-Handed Melee 	Bastard's sting	123035 gp	1d8	1d10	19-20/×2		6	Slashing, adamantine		<p>This <i>+2 adamantine bastard sword</i> becomes a <i>+5 unholy adamantine bastard sword</i> in the hands of an antipaladin.</p><p>While wielded by an antipaladin, a <i>bastard's sting</i> deals 2d6 points of negative energy damage to all living creatures that start their turn adjacent to the wielder. The antipaladin also gains fast healing 5 as long as at least one living creature takes damage from this negative energy. This negative energy has no effect on undead. The sword also enables the antipaladin to use <i>unholy blight</i> at will on command at the class level of the antipaladin. Paladins take a -2 saving throw penalty against this effect.</p>	2	18	Cost 63,035 gp, craft magic arms and armor, unholy aura, unholy blight, creator must be evil	strong necromancy
Exotic	One-Handed Melee 	Bastard's sting (antipaladin)	123035 gp	1d8	1d10	19-20/×2		6	Slashing, adamantine		<p>This <i>+2 adamantine bastard sword</i> becomes a <i>+5 unholy adamantine bastard sword</i> in the hands of an antipaladin.</p><p>While wielded by an antipaladin, a <i>bastard's sting</i> deals 2d6 points of negative energy damage to all living creatures that start their turn adjacent to the wielder. The antipaladin also gains fast healing 5 as long as at least one living creature takes damage from this negative energy. This negative energy has no effect on undead. The sword also enables the antipaladin to use <i>unholy blight</i> at will on command at the class level of the antipaladin. Paladins take a -2 saving throw penalty against this effect.</p>	5	18	Cost 63,035 gp, craft magic arms and armor, unholy aura, unholy blight, creator must be evil	strong necromancy
Simple	One-Handed Melee 	Beaststrike club	7300 gp	1d4	1d6	×2	10	3	Bludgeoning		<p>This <i>+1 club</i> is often decorated with large teeth and carved with stylized images of different animals. As a standard action, the wielder may transform the club into the head or limb of an animal; the weapon's damage does not change but the type of damage changes to one of the following to suit the shape of the club: bite (piercing), claw (slashing), gore (piercing), slam (bludgeoning), sting (piercing), or talon (slashing). When transformed, the club counts as a natural weapon and a manufactured weapon for the purpose of spells and effects that enhance or improve either manufactured or natural weapons. The club also counts as the natural weapon of its current shape for the purpose of feats and spells that rely on specific natural weapons, such as Weapon Focus (bite) or the <i>bloody claws</i> spell. If the wielder has the wild shape ability, she can expend one use of wildshape to increase the weapon's damage by one step for the duration of that wild shape as long as the druid remains in contact with the weapon; if the wielder can wild shape at will, the club's damage is always increased in this fashion. If unattended, the club reverts to its normal shape.</p>	1	6	Cost 3,800 gp, craft magic arms and armor, shillelagh	moderate transmutation
Martial	Two-Handed Melee 	Blade of binding	12350 gp	1d10	2d6	19-20/×2		8	Slashing		<p>This <i>+1 greatsword</i> is decorated with a lock motif. On a successful hit with the sword against a creature that is the wielder's size or smaller, the wielder can attempt to start a grapple as a free action that doesn't provoke an attack of opportunity. If the wielder succeeds at the grapple, the sword's blade transforms into a metal chain and wraps around the target, giving the wielder a +5 bonus on further grapple checks against the target. If the target escapes the grapple or the wielder decides to release the target from the grapple, the chain reverts to sword form (with the wielder holding the handle).</p><p>The wielder can also let go of the chain's handle while grappling or pinning the target; if he does so, the chain remains in place and the target gains the entangled condition (Escape Artist DC 20 to slip free, break DC 28, hardness 10, 10 hit points, concentration DC 17 to cast spells while entangled). Another creature can grab the chain's handle as a standard action and will it to revert to sword form as a swift action, which releases the bound creature. If the chain is destroyed, it reverts to sword form and the weapon gains the broken condition.</p>	1	3	Cost 6,350 gp, craft magic arms and armor, animate rope	faint conjuration
Exotic	One-Handed Melee 	Blade of the rising sun	51850 gp	1d6	1d8	18-20/×2		6	Slashing	deadly	<p>This golden-bladed <i>+1 glorious undead bane katana </i>shines like the first rays of the morning sun. Whenever the wielder of a <i>blade of the rising sun </i>threatens a critical threat (regardless of whether the critical is confirmed or whether the target is subject to critical hits), the target is surrounded by a halo of golden sunlight equivalent to <i>faerie fire </i>until the beginning of the wielder's next turn. Undead surrounded by this glow take 1d6 points of damage at the beginning of their turn.</p><p>The wielder of a <i>blade of the rising sun </i>may declare a sacrificial strike (similar to the retributive strike of a <i>staff of power</i>) as a standard action, or as an immediate action before losing consciousness upon gaining the dying or dead condition. A sacrificial strike converts the wielder's body and spirit into raw energy equivalent to a <i>sunburst </i>(DC 22). Allies of the wielder within the <i>sunburst </i>are not harmed, and the wielder may choose to affect all allies within the <i>sunburst </i>as <i>mass cure light wounds </i>or all allies within 10 feet as <i>breath of life</i>. The caster level for the effects of the sacrificial strike is equal to the sword's caster level plus 1/2 the wielder's level (maximum 25th level).</p><p>A sacrificial strike destroys the wielder's body (as the spell <i>disintegrate</i>), but she has a 50% chance of being reincarnated (as the <i>reincarnate</i> spell) 24 hours after performing a sacrificial strike in a random safe location within 1 mile. The wielder's gear is left behind unharmed after the sacrificial strike; however, the <i>blade of the rising sun </i>is teleported to a random location at least 100 miles distant.</p>	1	15	Cost 28,100 gp, craft magic arms and armor, blindness/deafness, daylight, flare, miracle, sunburst	strong evocation and necromancy
Exotic	One-Handed Melee 	Blade of the sword-saint	75350 gp	1d6	1d8	18-20/×2		6	Slashing	deadly, monk	<p>This exquisitely forged katana is the result of painstaking attention and craftsmanship by one who is dedicated to mastering swordplay in its highest form.</p><p>A blade of the sword-saint is a <i>+3 ki intensifying katana</i>. In the hands of a monk, it becomes an instrument of deadly utility. In addition to its more common properties, this weapon can be employed as though the wielder were unarmed: the wielder benefits from feats such as Deflect Arrows or Snatch Arrows (although he can redirect attacks but not catch them if he has no hands free), and a monk treats the blade as a monk weapon for use in his flurry of blows.</p>	3	8	Cost 37,850 gp, craft magic arms and armor, creator must be a monk	moderate transmutation
Martial	Light Melee 	Bloodletting kukri	6308 gp	1d3	1d4	18-20/×2		2	Slashing		<p>On a successful critical hit, this <i>+1 kukri</i>  deals 2 points of bleed damage, which stacks with any bleed damage already caused by the attack. Each time the wielder strikes a blow that deals bleed damage with this weapon, he gains temporary hit points equal to the amount of bleed damage dealt. No temporary hit points are gained if the target was already bleeding, even for a lesser amount. Temporary hit points bestowed by the <i>bloodletting kukri</i> last for 1 minute.</p>	1	5	Cost 3,308 gp, craft magic arms and armor, bleed, vampiric touch	faint necromancy
