name	cpst	lvl	cl
Wand (Acid splash)	375 gp	0	1
Wand (Create water)	375 gp	0	1
Wand (Daze)	375 gp	0	1
Wand (Detect magic)	375 gp	0	1
Wand (Ghost sound)	375 gp	0	1
Wand (Light)	375 gp	0	1
Wand (Mage hand)	375 gp	0	1
Wand (Mending)	375 gp	0	1
Wand (Message)	375 gp	0	1
Wand (Prestidigitation)	375 gp	0	1
Wand (Purify food and drink)	375 gp	0	1
Wand (Ray of frost)	375 gp	0	1
Wand (Read magic)	375 gp	0	1
Wand (Stabilize)	375 gp	0	1
Wand (Touch of fatigue)	375 gp	0	1
Wand (Arcane mark)	375 gp	0	1
Wand (Bleed)	375 gp	0	1
Wand (Dancing lights)	375 gp	0	1
Wand (Detect poison)	375 gp	0	1
Wand (Disrupt undead)	375 gp	0	1
Wand (Flare)	375 gp	0	1
Wand (Guidance)	375 gp	0	1
Wand (Know direction)	375 gp	0	1
Wand (Lullaby)	375 gp	0	1
Wand (Open/close)	375 gp	0	1
Wand (Resistance)	375 gp	0	1
Wand (Spark)	375 gp	0	1
Wand (Virtue)	375 gp	0	1
Wand (Alarm)	750 gp	1	1
Wand (Animate rope)	750 gp	1	1
Wand (Bane)	750 gp	1	1
Wand (Bless)	750 gp	1	1
Wand (Burning hands)	750 gp	1	1
Wand (Cause fear)	750 gp	1	1
Wand (Charm person)	750 gp	1	1
Wand (Color spray)	750 gp	1	1
Wand (Command)	750 gp	1	1
Wand (Comprehend languages)	750 gp	1	1
Wand (Cure light wounds)	750 gp	1	1
Wand (Disguise self)	750 gp	1	1
Wand (Divine favor)	750 gp	1	1
Wand (Endure elements)	750 gp	1	1
Wand (Enlarge person)	750 gp	1	1
Wand (Entangle)	750 gp	1	1
Wand (Expeditious retreat)	750 gp	1	1
Wand (Feather fall)	750 gp	1	1
Wand (Grease)	750 gp	1	1
Wand (Identify)	750 gp	1	1
Wand (Inflict light wounds)	750 gp	1	1
Wand (Mage armor)	750 gp	1	1
Wand (Magic fang)	750 gp	1	1
Wand (Magic missile)	750 gp	1	1
Wand (Magic stone)	750 gp	1	1
Wand (Magic weapon)	750 gp	1	1
Wand (Obscuring mist)	750 gp	1	1
Wand (Produce flame)	750 gp	1	1
Wand (Protection from chaos)	750 gp	1	1
Wand (Protection from evil)	750 gp	1	1
Wand (Protection from good)	750 gp	1	1
Wand (Protection from law)	750 gp	1	1
Wand (Ray of enfeeblement)	750 gp	1	1
Wand (Remove fear)	750 gp	1	1
Wand (Shield)	750 gp	1	1
Wand (Shield of faith)	750 gp	1	1
Wand (Shillelagh)	750 gp	1	1
Wand (Shocking grasp)	750 gp	1	1
Wand (Silent image)	750 gp	1	1
Wand (Sleep)	750 gp	1	1
Wand (Summon monster I)	750 gp	1	1
Wand (Summon nature's ally I)	750 gp	1	1
Wand (True strike)	750 gp	1	1
Wand (Unseen servant)	750 gp	1	1
Wand (Ant haul)	750 gp	1	1
Wand (Aspect of the falcon)	750 gp	1	1
Wand (Bless weapon)	750 gp	1	1
Wand (Calm animals)	750 gp	1	1
Wand (Charm animal)	750 gp	1	1
Wand (Chill touch)	750 gp	1	1
Wand (Compel hostility)	750 gp	1	1
Wand (Confusion, lesser)	750 gp	1	1
Wand (Corrosive touch)	750 gp	1	1
Wand (Deathwatch)	750 gp	1	1
Wand (Detect animals or plants)	750 gp	1	1
Wand (Detect chaos)	750 gp	1	1
Wand (Detect evil)	750 gp	1	1
Wand (Detect good)	750 gp	1	1
Wand (Detect law)	750 gp	1	1
Wand (Detect secret doors)	750 gp	1	1
Wand (Detect snares and pits)	750 gp	1	1
Wand (Detect undead)	750 gp	1	1
Wand (Doom)	750 gp	1	1
Wand (Entropic shield)	750 gp	1	1
Wand (Erase)	750 gp	1	1
Wand (Faerie fire)	750 gp	1	1
Wand (Feather step)	750 gp	1	1
Wand (Floating disk)	750 gp	1	1
Wand (Goodberry)	750 gp	1	1
Wand (Hide from animals)	750 gp	1	1
Wand (Hide from undead)	750 gp	1	1
Wand (Hideous laughter)	750 gp	1	1
Wand (Hold portal)	750 gp	1	1
Wand (Hypnotism)	750 gp	1	1
Wand (Icicle dagger)	750 gp	1	1
Wand (Ill omen)	750 gp	1	1
Wand (Jump)	750 gp	1	1
Wand (Longstrider)	750 gp	1	1
Wand (Magic aura)	750 gp	1	1
Wand (Mount)	750 gp	1	1
Wand (Obscure object)	750 gp	1	1
Wand (Pass without trace)	750 gp	1	1
Wand (Ray of sickening)	750 gp	1	1
Wand (Reduce person)	750 gp	1	1
Wand (Sanctuary)	750 gp	1	1
Wand (Shock shield)	750 gp	1	1
Wand (Speak with animals)	750 gp	1	1
Wand (Stone fist)	750 gp	1	1
Wand (Stone shield)	750 gp	1	1
Wand (Summon minor monster)	750 gp	1	1
Wand (Undetectable alignment)	750 gp	1	1
Wand (Urban grace)	750 gp	1	1
Wand (Vanish)	750 gp	1	1
Wand (Ventriloquism)	750 gp	1	1
Wand (Magic mouth)	1250 gp	1	1
Wand (Bless water)	2000 gp	1	1
Wand (Curse water)	2000 gp	1	1
Wand (Acid arrow)	4500 gp	2	3
Wand (Aid)	4500 gp	2	3
Wand (Alter self)	4500 gp	2	3
Wand (Barkskin)	4500 gp	2	3
Wand (Bear's endurance)	4500 gp	2	3
Wand (Blur)	4500 gp	2	3
Wand (Bull's strength)	4500 gp	2	3
Wand (Cat's grace)	4500 gp	2	3
Wand (Cure moderate wounds)	4500 gp	2	3
Wand (Darkness)	4500 gp	2	3
Wand (Darkvision)	4500 gp	2	3
Wand (Delay poison)	4500 gp	2	3
Wand (Eagle's splendor)	4500 gp	2	3
Wand (False life)	4500 gp	2	3
Wand (Find traps)	4500 gp	2	3
Wand (Flame blade)	4500 gp	2	3
Wand (Flaming sphere)	4500 gp	2	3
Wand (Fog cloud)	4500 gp	2	3
Wand (Fox's cunning)	4500 gp	2	3
Wand (Glitterdust)	4500 gp	2	3
Wand (Heat metal)	4500 gp	2	3
