Animal Related Gear	Animal harness	2 gp	2	<p>This leather or hemp harness allows a holder to restrain and control a domesticated animal. A harness is standard equipment for anyone trying to teach an animal tricks with the Handle Animal skill. Ready-made harnesses are available in most markets for common domesticated animals such as cats, dogs, horses, and oxen, but harnesses can be made for nearly any creature.  </p>	
Animal Related Gear	Barding			"<p>Barding is a type of armor that covers the head, neck, chest, body, and possibly legs of a horse or other mount. Barding made of medium or heavy armor provides better protection than light barding, but at the expense of speed. Barding can be made of any of the armor types found on the Armor and Shields table.</p><p>Armor for a horse (a Large non-humanoid creature) costs four times as much as armor for a human (a Medium humanoid creature) and also weighs twice as much (see the Armor for Unusual Creatures table). If the barding is for a pony or other Medium mount, the price is only double, and the weight is the same as for Medium armor worn by a humanoid. Medium or heavy barding slows a mount that wears it, as shown on the table below.</p><p>Flying mounts can't fly in medium or heavy barding.</p><p>Removing and fitting barding takes five times as long as the figures given on the Donning Armor table. A barded animal cannot be used to carry any load other than a rider, and normal saddlebags.</p><table><thead><tr><th>Barding</th><th>(40 ft.)</th><th>Base Speed (50 ft.)</th><th>(60 ft.)</th></tr></thead>
<tbody><tr><td>Medium armor</td><td>30 ft.</td><td>35 ft.</td><td>40 ft.</td></tr>
<tr><td>Heavy armor</td><td>30 ft.*</td><td>35 ft.*</td><td>40 ft.*</td></tr>
</tbody><tfoot><tr><td>* A mount wearing heavy armor moves at only triple its normal speed when running instead of quadruple.</td></tr></tfoot></table>"	
Animal Related Gear	Bit and bridle	2 gp	1	<p>This is headgear used by a rider to control a mount. Bit and bridles for horses, ponies, and riding dogs can be readily purchased in most settlements and bits and bridles can be crafted for any creature that serves as a mount. </p>	
Animal Related Gear	Cage			<p>This secure, portable enclosure is used to hold creatures—generally animals, but a large enough cage can hold anything. Cages are made from iron, wood, or bamboo, depending on local customs and available materials. One cage holds one animal of that size, or five animals of a smaller size. The weight of the creature adds to the weight of the cage. Cages come in the following sizes: Diminutive or Fine, Tiny, Small, Medium, Large, and Huge. Cages for aquatic creatures cost twice as much, and weigh four times the normal weight when filled with water.</p>	
Animal Related Gear	Cage (Diminutive or Fine)	10 gp	2	<p>This secure, portable enclosure is used to hold creatures-generally animals, but a large enough cage can hold anything. Cages are made from iron, wood, or bamboo, depending on local customs and available materials. One cage holds one animal of that size, or five animals of a smaller size. The weight of the creature adds to the weight of the cage. Cages come in the following sizes: Diminutive or Fine, Tiny, Small, Medium, Large, and Huge. Cages for aquatic creatures cost twice as much, and weigh four times the normal weight when filled with water.</p>	
Animal Related Gear	Cage (Huge)	60 gp	960	<p>This secure, portable enclosure is used to hold creatures-generally animals, but a large enough cage can hold anything. Cages are made from iron, wood, or bamboo, depending on local customs and available materials. One cage holds one animal of that size, or five animals of a smaller size. The weight of the creature adds to the weight of the cage. Cages come in the following sizes: Diminutive or Fine, Tiny, Small, Medium, Large, and Huge. Cages for aquatic creatures cost twice as much, and weigh four times the normal weight when filled with water.</p>	
Animal Related Gear	Cage (Large)	30 gp	240	<p>This secure, portable enclosure is used to hold creatures-generally animals, but a large enough cage can hold anything. Cages are made from iron, wood, or bamboo, depending on local customs and available materials. One cage holds one animal of that size, or five animals of a smaller size. The weight of the creature adds to the weight of the cage. Cages come in the following sizes: Diminutive or Fine, Tiny, Small, Medium, Large, and Huge. Cages for aquatic creatures cost twice as much, and weigh four times the normal weight when filled with water.</p>	
Animal Related Gear	Cage (Small or Medium)	15 gp	60	<p>This secure, portable enclosure is used to hold creatures-generally animals, but a large enough cage can hold anything. Cages are made from iron, wood, or bamboo, depending on local customs and available materials. One cage holds one animal of that size, or five animals of a smaller size. The weight of the creature adds to the weight of the cage. Cages come in the following sizes: Diminutive or Fine, Tiny, Small, Medium, Large, and Huge. Cages for aquatic creatures cost twice as much, and weigh four times the normal weight when filled with water.</p>	
Animal Related Gear	Cage (Tiny)	2 gp	5	<p>This secure, portable enclosure is used to hold creatures-generally animals, but a large enough cage can hold anything. Cages are made from iron, wood, or bamboo, depending on local customs and available materials. One cage holds one animal of that size, or five animals of a smaller size. The weight of the creature adds to the weight of the cage. Cages come in the following sizes: Diminutive or Fine, Tiny, Small, Medium, Large, and Huge. Cages for aquatic creatures cost twice as much, and weigh four times the normal weight when filled with water.</p>	
Animal Related Gear	Falconry gauntlet	10 gp	1	<p>This gauntlet, made from layers of thick leather, is worn on a falconer's off hand to give a falcon a place to stand before and after the hunt. The gauntlet also has a tassel and a ring to attach to a falcon's tether.  </p>	
Animal Related Gear	Feed (per day)	5 cp	10	<p>Horses, donkeys, mules, and ponies can graze in some regions to sustain themselves, but feed provides more reliable nourishment. Riding dogs and other carnivores can be fed meat for the same cost. Except for horses, other Large creatures need to eat twice the feed of other animals each day. Huge creatures need four times the feed.</p>	
Animal Related Gear	Saddle			<p>Saddles are used to support a rider or supplies on a mount. </p><p><i>Military Saddle</i>: This saddle braces the rider, providing a +2 circumstance bonus on Ride checks related to staying in the saddle. If the rider is knocked unconscious while in a military saddle, he has a 75% chance to stay in the saddle.</p><p><i>Pack Saddle</i>: A pack saddle holds gear and supplies, but not a rider. It holds as much gear as the mount can carry.</p><p><i>Riding Saddle</i>: These saddles are the most pervasive type of riding equipment. If the rider is knocked unconscious while in a riding saddle, he has a 50% chance to stay in the saddle.</p><p><i>Exotic Saddle</i>: These saddles are designed for a variety of unusual mounts, each customized for a specific type of beast. Exotic saddles come in military, pack, and riding styles, just as normal saddles do, and have the same traits.</p>	
Animal Related Gear	Saddle (exotic military)	60 gp	40	<p>Saddles are used to support a rider or supplies on a mount. </p><p><i>Military Saddle</i>: This saddle braces the rider, providing a +2 circumstance bonus on Ride checks related to staying in the saddle. If the rider is knocked unconscious while in a military saddle, he has a 75% chance to stay in the saddle.</p><p><i>Pack Saddle</i>: A pack saddle holds gear and supplies, but not a rider. It holds as much gear as the mount can carry.</p><p><i>Riding Saddle</i>: These saddles are the most pervasive type of riding equipment. If the rider is knocked unconscious while in a riding saddle, he has a 50% chance to stay in the saddle.</p><p><i>Exotic Saddle</i>: These saddles are designed for a variety of unusual mounts, each customized for a specific type of beast. Exotic saddles come in military, pack, and riding styles, just as normal saddles do, and have the same traits.</p>	
Animal Related Gear	Saddle (exotic pack)	15 gp	20	<p>Saddles are used to support a rider or supplies on a mount. </p><p><i>Military Saddle</i>: This saddle braces the rider, providing a +2 circumstance bonus on Ride checks related to staying in the saddle. If the rider is knocked unconscious while in a military saddle, he has a 75% chance to stay in the saddle.</p><p><i>Pack Saddle</i>: A pack saddle holds gear and supplies, but not a rider. It holds as much gear as the mount can carry.</p><p><i>Riding Saddle</i>: These saddles are the most pervasive type of riding equipment. If the rider is knocked unconscious while in a riding saddle, he has a 50% chance to stay in the saddle.</p><p><i>Exotic Saddle</i>: These saddles are designed for a variety of unusual mounts, each customized for a specific type of beast. Exotic saddles come in military, pack, and riding styles, just as normal saddles do, and have the same traits.</p>	
Animal Related Gear	Saddle (exotic riding)	30 gp	30	<p>Saddles are used to support a rider or supplies on a mount. </p><p><i>Military Saddle</i>: This saddle braces the rider, providing a +2 circumstance bonus on Ride checks related to staying in the saddle. If the rider is knocked unconscious while in a military saddle, he has a 75% chance to stay in the saddle.</p><p><i>Pack Saddle</i>: A pack saddle holds gear and supplies, but not a rider. It holds as much gear as the mount can carry.</p><p><i>Riding Saddle</i>: These saddles are the most pervasive type of riding equipment. If the rider is knocked unconscious while in a riding saddle, he has a 50% chance to stay in the saddle.</p><p><i>Exotic Saddle</i>: These saddles are designed for a variety of unusual mounts, each customized for a specific type of beast. Exotic saddles come in military, pack, and riding styles, just as normal saddles do, and have the same traits.</p>	
