Type	Subtype	Type	Subtype	name	cost	cl	weight	description	reqs	aura
Wondrous Item	Body	Blazing robes	11,000 gp	Blazing robe	11000 gp	8	1	<p>This red and orange silk robe gives viewers the impression of a flame roiling just below the fabric's slick surface. The robe grants the wearer fire resistance 5 and increases the wearer's caster level for all spells with the fire descriptor by +1. Once per day on command, the wearer of the robe can emit a 20-foot-radius burst of fire. Creatures other than the wearer within the area take 2d6 points of fire damage (Reflex DC 16 half).</p>	5,500 gp, craft wondrous item, heighten spell, resist energy, fireball	moderate evocation
Wondrous Item	Body	Bodywrap of mighty strikes +1	3,000 gp	Bodywrap of mighty strikes +1	3,000 gp	5	1	<p>This long cloth is wrapped around the chest multiple times like a bandage. Once per round, the wearer may add an enhancement bonus of +1 to +5 on one attack and damage roll for an unarmed strike or natural attack (for one specific attack, not all attacks made with an unarmed strike that round). The wearer may use this item an additional time per round when his BAB reaches +6, +11, and +16.</p><p>Choosing to enhance an unarmed strike is not an action and may occur when it is not the wearer's turn (such as when making an attack of opportunity). The wearer must decide to use the item before the attack roll is made, but does not have to expend all uses at the same time. For example, if the wearer can use the item twice per round, he can use it once on his turn when making an attack and save the second for the possibility of making an attack of opportunity.</p><p>Additionally, the bodywrap can grant melee weapon special abilities to a creature's unarmed attacks, so long as those special abilities to be added apply to unarmed attacks. Special abilities count as additional bonuses for determining the market value of the item, but do not modify attack or damage bonuses. Any special abilities are set at the time of creation. A <i>bodywrap of mighty strikes</i> cannot have a modified bonus (enhancement bonus plus special ability bonus equivalents) higher than +7. Unlike an <i>amulet of mighty fists</i>, a bodywrap needs to have a +1 enhancement bonus to grant a melee weapon special ability.</p>	1,500 gp, craft wondrous item, greater magic fang, creator's caster level must be at least three times the bodywrap's bonus, plus any requirements of the melee weapon special abilities	faint evocation
Wondrous Item	Body	Bodywrap of mighty strikes +2	12,000 gp	Bodywrap of mighty strikes +2	12,000 gp	5	1	<p>This long cloth is wrapped around the chest multiple times like a bandage. Once per round, the wearer may add an enhancement bonus of +1 to +5 on one attack and damage roll for an unarmed strike or natural attack (for one specific attack, not all attacks made with an unarmed strike that round). The wearer may use this item an additional time per round when his BAB reaches +6, +11, and +16.</p><p>Choosing to enhance an unarmed strike is not an action and may occur when it is not the wearer's turn (such as when making an attack of opportunity). The wearer must decide to use the item before the attack roll is made, but does not have to expend all uses at the same time. For example, if the wearer can use the item twice per round, he can use it once on his turn when making an attack and save the second for the possibility of making an attack of opportunity.</p><p>Additionally, the bodywrap can grant melee weapon special abilities to a creature's unarmed attacks, so long as those special abilities to be added apply to unarmed attacks. Special abilities count as additional bonuses for determining the market value of the item, but do not modify attack or damage bonuses. Any special abilities are set at the time of creation. A <i>bodywrap of mighty strikes</i> cannot have a modified bonus (enhancement bonus plus special ability bonus equivalents) higher than +7. Unlike an <i>amulet of mighty fists</i>, a bodywrap needs to have a +1 enhancement bonus to grant a melee weapon special ability.</p>	6,000 gp, craft wondrous item, greater magic fang, creator's caster level must be at least three times the bodywrap's bonus, plus any requirements of the melee weapon special abilities	faint evocation
Wondrous Item	Body	Bodywrap of mighty strikes +3	27,000 gp	Bodywrap of mighty strikes +3	27,000 gp	5	1	<p>This long cloth is wrapped around the chest multiple times like a bandage. Once per round, the wearer may add an enhancement bonus of +1 to +5 on one attack and damage roll for an unarmed strike or natural attack (for one specific attack, not all attacks made with an unarmed strike that round). The wearer may use this item an additional time per round when his BAB reaches +6, +11, and +16.</p><p>Choosing to enhance an unarmed strike is not an action and may occur when it is not the wearer's turn (such as when making an attack of opportunity). The wearer must decide to use the item before the attack roll is made, but does not have to expend all uses at the same time. For example, if the wearer can use the item twice per round, he can use it once on his turn when making an attack and save the second for the possibility of making an attack of opportunity.</p><p>Additionally, the bodywrap can grant melee weapon special abilities to a creature's unarmed attacks, so long as those special abilities to be added apply to unarmed attacks. Special abilities count as additional bonuses for determining the market value of the item, but do not modify attack or damage bonuses. Any special abilities are set at the time of creation. A <i>bodywrap of mighty strikes</i> cannot have a modified bonus (enhancement bonus plus special ability bonus equivalents) higher than +7. Unlike an <i>amulet of mighty fists</i>, a bodywrap needs to have a +1 enhancement bonus to grant a melee weapon special ability.</p>	13,500 gp, craft wondrous item, greater magic fang, creator's caster level must be at least three times the bodywrap's bonus, plus any requirements of the melee weapon special abilities	faint evocation
Wondrous Item	Body	Bodywrap of mighty strikes +4	48,000 gp	Bodywrap of mighty strikes +4	48,000 gp	5	1	<p>This long cloth is wrapped around the chest multiple times like a bandage. Once per round, the wearer may add an enhancement bonus of +1 to +5 on one attack and damage roll for an unarmed strike or natural attack (for one specific attack, not all attacks made with an unarmed strike that round). The wearer may use this item an additional time per round when his BAB reaches +6, +11, and +16.</p><p>Choosing to enhance an unarmed strike is not an action and may occur when it is not the wearer's turn (such as when making an attack of opportunity). The wearer must decide to use the item before the attack roll is made, but does not have to expend all uses at the same time. For example, if the wearer can use the item twice per round, he can use it once on his turn when making an attack and save the second for the possibility of making an attack of opportunity.</p><p>Additionally, the bodywrap can grant melee weapon special abilities to a creature's unarmed attacks, so long as those special abilities to be added apply to unarmed attacks. Special abilities count as additional bonuses for determining the market value of the item, but do not modify attack or damage bonuses. Any special abilities are set at the time of creation. A <i>bodywrap of mighty strikes</i> cannot have a modified bonus (enhancement bonus plus special ability bonus equivalents) higher than +7. Unlike an <i>amulet of mighty fists</i>, a bodywrap needs to have a +1 enhancement bonus to grant a melee weapon special ability.</p>	24,000 gp, craft wondrous item, greater magic fang, creator's caster level must be at least three times the bodywrap's bonus, plus any requirements of the melee weapon special abilities	faint evocation
Wondrous Item	Body	Bodywrap of mighty strikes +5	75,000 gp	Bodywrap of mighty strikes +5	75,000 gp	5	1	<p>This long cloth is wrapped around the chest multiple times like a bandage. Once per round, the wearer may add an enhancement bonus of +1 to +5 on one attack and damage roll for an unarmed strike or natural attack (for one specific attack, not all attacks made with an unarmed strike that round). The wearer may use this item an additional time per round when his BAB reaches +6, +11, and +16.</p><p>Choosing to enhance an unarmed strike is not an action and may occur when it is not the wearer's turn (such as when making an attack of opportunity). The wearer must decide to use the item before the attack roll is made, but does not have to expend all uses at the same time. For example, if the wearer can use the item twice per round, he can use it once on his turn when making an attack and save the second for the possibility of making an attack of opportunity.</p><p>Additionally, the bodywrap can grant melee weapon special abilities to a creature's unarmed attacks, so long as those special abilities to be added apply to unarmed attacks. Special abilities count as additional bonuses for determining the market value of the item, but do not modify attack or damage bonuses. Any special abilities are set at the time of creation. A <i>bodywrap of mighty strikes</i> cannot have a modified bonus (enhancement bonus plus special ability bonus equivalents) higher than +7. Unlike an <i>amulet of mighty fists</i>, a bodywrap needs to have a +1 enhancement bonus to grant a melee weapon special ability.</p>	37,500 gp, craft wondrous item, greater magic fang, creator's caster level must be at least three times the bodywrap's bonus, plus any requirements of the melee weapon special abilities	faint evocation
Wondrous Item	Body	Bodywrap of mighty strikes +6	108,000 gp	Bodywrap of mighty strikes +6	108,000 gp	5	1	<p>This long cloth is wrapped around the chest multiple times like a bandage. Once per round, the wearer may add an enhancement bonus of +1 to +5 on one attack and damage roll for an unarmed strike or natural attack (for one specific attack, not all attacks made with an unarmed strike that round). The wearer may use this item an additional time per round when his BAB reaches +6, +11, and +16.</p><p>Choosing to enhance an unarmed strike is not an action and may occur when it is not the wearer's turn (such as when making an attack of opportunity). The wearer must decide to use the item before the attack roll is made, but does not have to expend all uses at the same time. For example, if the wearer can use the item twice per round, he can use it once on his turn when making an attack and save the second for the possibility of making an attack of opportunity.</p><p>Additionally, the bodywrap can grant melee weapon special abilities to a creature's unarmed attacks, so long as those special abilities to be added apply to unarmed attacks. Special abilities count as additional bonuses for determining the market value of the item, but do not modify attack or damage bonuses. Any special abilities are set at the time of creation. A <i>bodywrap of mighty strikes</i> cannot have a modified bonus (enhancement bonus plus special ability bonus equivalents) higher than +7. Unlike an <i>amulet of mighty fists</i>, a bodywrap needs to have a +1 enhancement bonus to grant a melee weapon special ability.</p>	54,000 gp, craft wondrous item, greater magic fang, creator's caster level must be at least three times the bodywrap's bonus, plus any requirements of the melee weapon special abilities	faint evocation
Wondrous Item	Body	Bodywrap of mighty strikes +7	147,000 gp	Bodywrap of mighty strikes +7	147,000 gp	5	1	<p>This long cloth is wrapped around the chest multiple times like a bandage. Once per round, the wearer may add an enhancement bonus of +1 to +5 on one attack and damage roll for an unarmed strike or natural attack (for one specific attack, not all attacks made with an unarmed strike that round). The wearer may use this item an additional time per round when his BAB reaches +6, +11, and +16.</p><p>Choosing to enhance an unarmed strike is not an action and may occur when it is not the wearer's turn (such as when making an attack of opportunity). The wearer must decide to use the item before the attack roll is made, but does not have to expend all uses at the same time. For example, if the wearer can use the item twice per round, he can use it once on his turn when making an attack and save the second for the possibility of making an attack of opportunity.</p><p>Additionally, the bodywrap can grant melee weapon special abilities to a creature's unarmed attacks, so long as those special abilities to be added apply to unarmed attacks. Special abilities count as additional bonuses for determining the market value of the item, but do not modify attack or damage bonuses. Any special abilities are set at the time of creation. A <i>bodywrap of mighty strikes</i> cannot have a modified bonus (enhancement bonus plus special ability bonus equivalents) higher than +7. Unlike an <i>amulet of mighty fists</i>, a bodywrap needs to have a +1 enhancement bonus to grant a melee weapon special ability.</p>	73,500 gp, craft wondrous item, greater magic fang, creator's caster level must be at least three times the bodywrap's bonus, plus any requirements of the melee weapon special abilities	faint evocation
Wondrous Item	Body	Cassock of the clergy	4,600 gp	Cassock of the clergy	4600 gp	1	1	<p>The cut and color of this solemn vestment varies from religion to religion, but its properties are the same. The wearer may command the <i>cassock of the clergy </i>to display the holy symbol of her deity or hide this symbol. At the most basic level, the garment functions as a divine focus. Additionally, the wearer gains a +3 competence bonus on Charisma-based checks to influence creatures that match her alignment or that of her patron deity. Also, the wearer may use <i>bless </i>and <i>sanctuary </i>(DC 11) each once per day, and may prepare one additional orison each day. If the wearer is a spontaneous divine caster, once per day she may spend 1 hour in prayer to gain an orison of her choice as a spell known for the next 24 hours.</p>	2,300 gp, craft wondrous item, bless, sanctuary, creator must be a divine spellcaster	moderate abjuration
Wondrous Item	Body	Corset of dire witchcraft	22,000 gp	Corset of dire witchcraft	22000 gp	6	1	<p>This slimming garment is fastened with laces, buckles, and buttons and reinforced with ribs of leather or bone. A <i>corset of dire witchcraft </i>grants a +4 armor bonus to AC. If the wearer is a witch, each day when she communes with her familiar to prepare spells, she may enhance one hex she knows, increasing its caster level by +2 for 24 hours. This enhancement ends if the corset is removed or if she uses it to enhance a different hex.</p>	11,000 gp, craft wondrous item, mage armor, creator must be a witch	moderate abjuration
