		name	cost	cl	weight	description	reqs	aura
Ring		Decoy ring	12000 gp	11	0	<p>This ring is a thick loop of mirrorlike metal. Whenever the wearer of this ring takes the withdraw action or becomes helpless (including falling unconscious), it instantly makes her invisible for 3 rounds and creates four illusory duplicates that either run off in opposite directions or perform other plausible actions that could draw enemy attention away from her. The duplicates last for 3 rounds before disappearing, but they instantly pop out of existence if struck by an attack (AC 10) and can be disbelieved (Will DC 19). Allies of the wearer always know her true location and can freely provide aid or assistance to her.</p>	6,000 gp, forge ring, mislead	moderate illusion
Ring		Dungeon ring, jailer's	16000 gp	8	0	<p>A <i>jailer's dungeon ring</i> is worked gold, set with carnelians. The ring is magically attuned to one or more iron <i>prisoner's dungeon rings</i>. When the wearer of a <i>jailer's ring</i> places a <i>prisoner's ring</i> on a subject, the prisoner cannot remove the ring without the use of a <i>remove curse</i>, <i>limited wish, miracle</i>, or <i>wish</i> spell. The wearer of the <i>jailer's ring</i> can also remove a linked <i>prisoner's ring</i> at any time.</p><p>The jailer is aware of any wearer of a linked <i>prisoner's ring</i> as per a constant <i>status</i> spell. Additionally, all wearers of linked <i>prisoner's rings</i> count as familiar to the jailer for the purposes of spells such as <i>scrying</i> and <i>teleport</i>.</p>	8,000 gp, forge ring, scrying, status	moderate divination
Ring		Dungeon ring, prisoner's	250 gp	8	0	<p>A <i>jailer's dungeon ring</i> is worked gold, set with carnelians. The ring is magically attuned to one or more iron <i>prisoner's dungeon rings</i>. When the wearer of a <i>jailer's ring</i> places a <i>prisoner's ring</i> on a subject, the prisoner cannot remove the ring without the use of a <i>remove curse</i>, <i>limited wish, miracle</i>, or <i>wish</i> spell. The wearer of the <i>jailer's ring</i> can also remove a linked <i>prisoner's ring</i> at any time.</p><p>The jailer is aware of any wearer of a linked <i>prisoner's ring</i> as per a constant <i>status</i> spell. Additionally, all wearers of linked <i>prisoner's rings</i> count as familiar to the jailer for the purposes of spells such as <i>scrying</i> and <i>teleport</i>.</p>	125 gp, forge ring, scrying, status	moderate divination
Ring		Ring of animal friendship	10800 gp	3	0	<p>A ring of animal friendship always bears some sort of animal-like design in its craftsmanship. On command, this ring affects an animal as if the wearer had cast <i>charm animal</i>, causing the animal to regard the wearer as a trusted friend.</p>	5,400 gp, forge ring, charm animal	faint enchantment
Ring		Ring of arcane mastery	20000 gp	11	0	<p>This ring is a thin but sturdy piece of forged steel crafted to resemble a serpent swallowing its tail, and is magically imbued to reveal the secrets of arcane mastery to its wearer. The ring allows a wearer with an arcane pool to store up to 4 points from his arcane pool in the ring as a swift action. These points remain in the ring until used. A wearer can spend arcane pool points stored in the ring as if they were his own, or can spend them in each of the following ways.</p><ul><li>As a free action, the wearer can expend 1 arcane pool point stored in the ring to gain a +2 bonus on Concentration checks for 1 round.</li><li>As a standard action, the wearer can expend 1 arcane pool point stored in the ring to use the pool strike magus arcana  using his own magus level to determine the effect.</li><li>As an immediate action, the wearer can expend up to 4 arcane pool points stored in the ring to use the reflection magus arcana .</li></ul>	10,000 gp, forge ring, imbue with spell ability, spell turning	strong abjuration and evocation
Ring		Ring of arcane signets	1000 gp	8	0	<p>The approximately 1-inch-diameter pentagon of emerald green crystal that dominates this otherwise plain silver ring forms itself into a specific rune, sigil, or similar identifying marker each time a person first puts it on. If the wearer expects this to occur, she can cause the crystal to adopt any shape she wishes. If the wearer does not expect this to occur, the crystal instead molds itself into an image that symbolizes the wearer or some dominant facet of her personality. Once the crystal assumes this initial form, it always takes that form whenever the same wearer puts on the ring. The wearer can, as a standard action, embed this image on any object (as if using <i>arcane mark</i>) simply by pressing the ring against it. The wearer may choose the color and other cosmetic features of the image each time she uses the ring. The brand is otherwise permanent unless removed by <i>dispel magic</i>, <i>erase</i>, or a more powerful spell. </p>	500 gp, forge ring, arcane mark	faint universal
Ring		Ring of blinking	27000 gp	7	0	<p>On command, this ring makes the wearer blink, as the <i>blink</i> spell. </p>	13,500 gp, forge ring, blink	moderate transmutation
Ring		Ring of chameleon power	12700 gp	3	0	<p>As a free action, the wearer of this ring can gain the ability to magically blend in with her surroundings. This provides a +10 competence bonus on her Stealth checks. As a standard action, she can also use the spell <i>disguise self</i> as often as she wants.</p>	6,350 gp, forge ring, disguise self, invisibility	faint illusion
Ring		Ring of climbing	2500 gp	5	0	<p>This magic ring has the deceptively simple appearance of a plain leather cord that wraps securely around a finger. The ring continually grants the wearer a +5 competence bonus on Climb checks.</p>	1,250 gp, forge ring, creator must have 5 ranks in the climb skill	faint transmutation
Ring		Ring of climbing, improved	10000 gp	5	0	<p>This ring functions as a <i>ring of climbing</i>, except it grants a +10 competence bonus on its wearer's Climb checks. </p>	5,000 gp, forge ring, creator must have 10 ranks in the climb skill	faint transmutation
Ring		Ring of continuation	56000 gp	7	0	<p>This band of braided copper wires throbs ever so slightly in harmony with its wearer's heartbeat. Whenever the wearer of this ring casts a spell with a range of personal, that spell remains in effect for 24 hours or until the wearer casts another spell with a range of personal (whichever comes first). Spells that usually only affect one specific action (such as making a particular attack) are expended after that action. This does not reduce the duration of spells that normally last longer than 24 hours. Casting a new spell does not eliminate a previous spell if its normal duration is such that it would still be in effect. However, attempts to dispel or otherwise eliminate a spell kept active by the ring work normally and, if successful, remove the spell from the ring, causing the wearer to lose all benefits from that spell. </p>	28,000 gp, forge ring, mnemonic enhancer	moderate transmutation
Ring		Ring of counterspells	4000 gp	11	0	<p>Upon first examination, this ring seems to be a <i>ring of spell storing</i>. However, while it allows a single spell of 1st through 6th level to be cast into it, that spell cannot be cast out of the ring again. Instead, should that spell ever be cast upon the wearer, the spell is immediately countered, as a counterspell action, requiring no action (or even knowledge) on the wearer's part. Once so used, the spell cast within the ring is gone. A new spell (or the same one as before) may be placed into it again. </p>	2,000 gp, forge ring, imbue with spell ability	moderate evocation
Ring		Ring of craft magic	12000 gp	3	0	<p>A <i>ring of craft magic</i> always bears some sort of tool-like design in its craftsmanship. The wearer of the ring sees spells as similar to crafts, and vice versa. The wearer may make a Craft check in place of a Spellcraft check to identify an item that could be created with that Craft skill. The wearer may also expend a spell slot or prepared spell to gain an enhancement bonus equal to the level of the expended spell on a single Craft or Profession check (regardless of the amount of time needed to make the check).</p>	6,000 gp, forge ring, creator must have the obsession racial trait	faint transmutation
Ring		Ring of curing	10000 gp	8	0	<p>This simple copper ring is a boon to those who spend their lives healing others. Whenever the wearer of a <i>ring of curing </i>casts a conjuration spell of the healing subschool, all maximums to the level-dependent healing provided by that spell increase by 2. For example, <i>cure light wounds</i> would provide a maximum healing of 1d8 + 7 (at 7th caster level), while <i>heal</i> would cure a maximum of 170 points of damage. This ring does not increase the wearer's actual caster level, nor the amount of level-dependent healing provided by any such spell.</p>	5,000 gp, forge ring, heighten spell, consecrate	moderate transmutation
