Absinthe	3 gp–30 gp; weight varies	-	<p>This green alcoholic drink, made from wormwood, is rumored to enhance creativity, which makes it a favored beverage of artists and eccentrics.</p>
Ale	4 cp–2 sp	1	<p>Ale is a type of beer brewed from malted barley. It has a sweet, full-bodied, and sometimes fruity taste.</p>
Applejack	8 cp–4 gp	1	<p>This even stronger version of hard cider is typically made by allowing hard cider to freeze during the winter cold, then removing the ice to extract much of the water from the cider and concentrate the alcohol.</p>
Baijiu	10 gp	2	<p>This clear alcoholic beverage, distilled from sorghum, is extremely potent, and is often regarded as an acquired taste due to its corrosive flavor.</p>
Banquet	10 gp; weight —	0	<p>A banquet includes several food courses, good drinks, and servants to bring the food and take away empty plates. The listed price is for having a banquet at a restaurant (though some restaurant owners can be hired to serve a banquet at a private location). The price listed above is per person.</p>
Bread	2 cp	1/2	<p>This is a loaf of bread with a crust that ranges from crisp to soft, depending on the local ingredients and baking methods. Bread may be leavened or unleavened, depending on whether yeast is used to make it rise. Unleavened bread is also known as flatbread, and ranges in thickness from that of a cracker to half an inch thick. Both leavened and unleavened bread may be stuffed with cheese, fruit, olives, meat, or other rich ingredients when prepared for festive occasions. Bread that is left exposed to air become dry and stale in about a day. </p>
Bufo	1 gp	2	"<p>This drink is a favorite of goblins, boggards, and other primitive humanoids. It is made by soaking a poisonous toad or frog (or its eggs) in weak beer, or by ""milking"" these animals for their poison and mixing it with the beer (which allows the animal to be used over and over again). Some tribes use wide-mouthed jugs and leave the dead animal inside as a crunchy treat for eating once the drink is gone. A creature drunk on bufo has the dazzled condition in addition to the normal intoxication effect.</p>"
Cauim	1 gp	2	<p>This beerlike drink, made from manioc root or corn, requires extensive chewing as part of its production.</p>
Caviar	50 gp; weight —	0	<p>These translucent, salty fish eggs are a delicacy. They are usually eaten as a spread on crackers, boiled eggs, bread, pastries, or vegetables. They tend to spoil quickly and are rare outside of the coastal areas where they are harvested. Purists only consider sturgeon eggs to be true caviar, but others are more relaxed about the definition and include salmon, trout, and whitefish eggs as caviar. In some countries, the roe of larger exotic fish and sea creatures (such as chuul, giant gar, and reefclaws) are eaten as caviar, though at much higher prices.</p>
Cheese	1 sp	1/2	<p>The listed price is for a hunk of cheese from a wheel. A 5- or 10-pound wheel of aged cheese is encased in a tough rind, which keeps the interior fresh. </p>
Chocolate	5 gp	1/2	<p>This dark, bitter treat can be consumed as a solid or melted and added to a beverage such as milk. In some lands it is mixed with sugar or chilies.</p>
Coffee	1 cp	1/2	<p>This drink is brewed by pouring boiling water through crushed, roasted coffee beans. Two cups is potent enough to reduce the penalties from the fatigued condition from –2 to –1 for 1 hour.  </p><p>Brewing your own coffee requires ground coffee beans (5 cp for 1 pound of coffee beans, or 8 cp for 1 pound of ground beans) and a cooking device. You can boil the grounds in a pot, then pour the liquid after allowing the solids to settle, or filter the drink by pouring it through a sieve or cloth. Many travelers prefer the convenience of using a coffee pot (see page 62).</p>
Dwarven stout	2 cp	1/2	<p>More a family of beers than one single drink, dwarven stout is known by different names in human lands. Dwarven stouts are dark beers characterized by a slightly burnt flavor and a foamy head; they are said to be as filling as a meal. Most dwarven clans use a recipe unique to that clan, and family rivalries over the best brew may date back for hundreds of years.</p>
Dwarven trail rations	2 gp	1-1/2	<p>Dwarven trail rations consist of smoked sausages and salted meat, rounded out with hard biscuits and dried vegetables. If you are a dwarf who subsists on nothing but these rations for at least 1 week, you can hustle or make a forced march for an additional hour without ill effects, but cannot do both in the same day. This benefit lasts until you eat a meal other than the rations or go for a full day without eating a day's worth.</p>
Elven trail rations	2 gp	1	<p>Elves favor soft trail bread made of oats mixed with other grains, berries, and nuts and sweetened with honey. They supplement this trail bread with dried fruits and nuts. If you are an elf who subsists on nothing but these rations for at least 1 week, you receive a +2 bonus on checks and saves that benefit from the Endurance feat. This benefit lasts until you eat a meal other than the rations or go for a full day without eating a day's worth.</p>
Fortune cookie	1 cp; weight —	0	<p>This twist of hard, baked pastry surrounds a slip of paper that contains cryptic advice.</p>
Gnome trail rations	2 gp	1	<p>Almost any preserved food can be found in gnome trail rations, which are designed to keep a wandering gnome from needing to dine on the same meal twice in a week. If you are a gnome who subsists on nothing but these rations for at least 1 week, you are treated as being 1 Hit Die higher for the purposes of spells and supernatural abilities that have variable effects based on Hit Dice, such as <i>color spray</i> and <i>sleep</i>. This does not actually improve your caster level, character level, or Hit Dice in any other way. This benefit lasts until you eat a meal other than the rations or go for a full day without eating a day's worth.</p>
Grog	2 cp	1/2	<p>A foul mix of different alcohols and whatever's handy, grog was invented by pirates and sailors and never managed to crawl far onto land. Grog is no one's first choice of drink, but anyone who's spent enough time on a ship has had at least a taste.</p>
Haggis	1 sp	1-1/2	<p>This dish is a meaty pudding made of sheep organs (mainly heart, liver, and lungs) minced with onion, oats, fat, spices, and salt, wrapped in a sheep stomach and slow-cooked. Though its ingredients discourage cautious eaters, fans of haggis consider it a hearty meal with a wonderful texture. It is usually served with turnips, potatoes, and whiskey.</p>
