Name	Slot	CL	Weight	Description	Requirements	Aura
-2 cursed sword	none	15	4	<p>This longsword performs well against targets in practice, but when used in combat its wielder takes a –2 penalty on attack rolls.</p><p>All damage dealt is also reduced by 2 points, but never below a minimum of 1 point of damage on any successful hit. The sword always forces that character to employ it rather than another weapon. The sword's owner automatically draws it and fights with it even when she meant to draw or ready some other weapon.</p>	+2 longsword, any magic weapon	strong evocation
Amulet of inescapable location 	neck	10	1/2	<p>This device appears to prevent location, scrying and detection, or influence by <i>detect thoughts</i> or telepathy, as per an <i>amulet of proof against detection and location</i>. Actually, the amulet gives the wearer a –10 penalty on all saves against divination spells.</p>	amulet of proof against detection and location	moderate abjuration
Armor of arrow attraction 	Armor	16	50	"<p>Magical analysis indicates that this armor is a normal suit of <i>+3 full plate. </i>The armor works normally with regard to melee attacks but actually attracts ranged weapons. The wearer takes a –15 penalty to <span class=""hyperlink-1"">AC against ranged weapons. The true nature of the armor does not reveal itself until the character is fired upon in earnest. </span></p>"	 +3 full plate	strong abjuration
Armor of rage 	Armor	16	50	"<p>This armor is similar in appearance to <i>armor of command </i>and functions as a suit of <i>+1 full plate</i>. However, when it is worn, the armor causes the character to take a –4 penalty to <span class=""hyperlink-1"">Charisma. All unfriendly creatures within 300 feet gain a +1 morale bonus on attack rolls against her. The effect is not noticeable to the wearer or those affected. In other words, the wearer does not immediately notice that donning the armor is the cause of her problems, nor do foes understand the reason for the depth of their enmity.</span></p>"	armor of command , +1 full plate	strong necromancy
Arrowbreak bow	none	6	2	<p>This shortbow is beautifully made and inlaid with iridescent designs, appearing to be a <i>+2 shortbow</i>. When it fires its arrows, though, it does it with so much force that the arrows are always broken on either a hit or a miss. This bow must be used as its owner's primary ranged weapon and can only be discarded after the owner is subject to a <i>remove curse</i> spell or similar effect.</p>	+2 shortbow	moderate evocation
Bag of devouring 	none	17	15	"<p>This bag appears to be an ordinary sack. Detection for magical properties makes it seem as if it were a <i>bag of holding</i>. The sack, however, is something entirely different and more insidious—one of the feeding orifices of an extradimensional creature.</p><p>Any substance of animal or vegetable nature is subject to ""swallowing'' if thrust within the bag. The <i>bag of devouring </i>is 90% likely to ignore any initial intrusion, but anytime thereafter that it senses living flesh within (such as if someone reaches into the bag to pull something out), it is 60% likely to close around the offending appendage and attempt to draw the whole victim in. The bag has a +8 bonus on combat maneuver checks made to grapple. If it pins a creature, it pulls the victim inside as a free action. The bag has a <span class=""hyperlink-1"">CMD of 18 for those attempting to break free.</span></p><p>The bag can hold up to 30 cubic feet of matter. It acts as a <i>bag of holding  type I</i>, but each hour it has a 5% cumulative chance of swallowing the contents and then spitting the stuff out in some nonspace or on some other plane. Creatures drawn within are consumed in 1 round. The bag destroys the victim's body and prevents any form of raising or <span class=""hyperlink-1"">resurrection that requires part of the corpse. There is a 50% chance that a <i>wish</i>, <i>miracle</i>, or <i>true  resurrection</i> spell can restore a devoured victim to life. Check once for each destroyed creature. If the check fails, the creature cannot be brought back to life by mortal magic. </span></p>"	bag of holding (any type)	strong conjuration
Belt of weakness	belt	8	1	<p>Appearing to be a wide leather belt that functions as a <i>belt of mighty constitution +4</i>, this belt in fact saps the wearer's health rather than supplement it. A <i>belt of weakness </i>confers a –4 penalty to its wearer's Constitution score. Furthermore, when the wearer rolls a natural 1 on any Fortitude save, the belt constricts, dealing 2d8 points of damage. </p>	belt of mighty constitution (any)	moderate transmutation
Berserking sword	none	8	8	"<p>This sword appears to be a <i>+2 greatsword. </i>However, whenever it is used in battle, its wielder goes berserk (gaining all the benefits and drawbacks of the barbarian's rage ability). He attacks the nearest creature and continues to fight until <span class=""hyperlink-1"">unconscious or dead or until no living thing remains within 30 feet. Although many see this sword as a cursed object, others see it as a boon. </span></p>"	+2 greatsword, any magic weapon	moderate evocation
Biting battleaxe	none	8	6	<p>This vicious-looking <i>+2 battleaxe</i> grants its wielder the Great Cleave feat. But when using this feat, the wielder makes an additional attack against a random adjacent creature instead of choosing which creature to attack. When determining which creature is attacked, the wielder always counts himself as a possible target, even if he is not adjacent to the target. The wielder of a <i>biting battleaxe</i> must always uses it as his primary weapon and must use Great Cleave at every opportunity until subject to a <i>remove curse</i> spell or similar effect. </p>	+2 battleaxe	moderate evocation
Boots of dancing 	feet	16	1	<p>These boots appear and initially function as one of the other kinds of magic boots. When the wearer is in (or fleeing from) melee combat, <i>boots of dancing </i>impede movement, making him behave as if <i>irresistible dance</i> had been cast upon him. Only a <i>remove curse</i> spell enables the wearer to be rid of the boots once their true nature is revealed. </p>	boots of elvenkind ,  boots of levitation ,  boots of speed ,  boots of striding and springing ,  boots of teleportation ,  boots of the winterlands ,  winged boots	strong enchantment
